SIREN,SIRET,nom,dirigeant,telephone,email,date_creation,age,departement,pays,code_postal,ville,famille,micro_famille,chiffre_affaires_montant,chiffre_affaires_annee,resultat_net_montant,resultat_net_annee
843497033,84349703300011,RB HYGIENE HOME FRANCE SAS (STMARC),Marco Monti,08 01 84 13 96,[email],25/10/2018,6 ans,91,FR,91300,Massy,Équipement de la maison,Automobile,527 M,2023,5.7 M,2023
440319473,44031947300022,ORAPI HYGIENE,ORAPI,04 37 57 18 27,email inconnu,14/12/2001,23 ans,01,FR,01150,Saint-Vulbas,Équipement de la maison,Automobile,129.3 M,2023,2.2 M,2023
844858837,84485883700033,INITIAL HYGIENE SERVICES,Fabrice Quinquenel,01 47 12 34 00,[email],19/12/2018,6 ans,92,FR,92100,Boulogne-Billancourt,Équipement de la maison,Automobile,100.4 M,2023,6.9 M,2023
410545313,41054531300044,CARSO - LABORATOIRE SANTE ENVIRONNEMENT HYGIENE DE LYON,GROUPE CARSO HOLDING,04 26 10 17 24,[email],10/01/1997,28 ans,69,FR,69200,Vénissieux,Équipement de la maison,Automobile,69.1 M,2022,-6.1 M,2022
016650590,01665059000055,SOC PRODUCTION PHARMACEUTIQUE HYGIENE,APOLLO JS,03 80 48 42 00,[email],01/01/1966,59 ans,21,FR,21800,Quetigny,Équipement de la maison,Automobile,64 M,2023,1.8 M,2023
301331054,30133105400066,GLOBAL HYGIENE,AQUILA HYGIENE SAS,03 80 27 10 10,[email],01/01/1974,51 ans,21,FR,21130,Auxonne,Équipement de la maison,Automobile,63.3 M,2023,4.5 M,2023
414124719,41412471900077,GROUPE PIERRE LE GOFF NORD-EST (HYGIENE PLATEFORME SERVICE HPS),PLG FINANCES,n° tél. inconnu,email inconnu,13/10/1997,27 ans,57,FR,57130,Ars-sur-Moselle,Équipement de la maison,Automobile,47 M,2019,1 M,2019
321326357,32132635700088,GROUPE EUROPE HYGIENE (G.E.H.),ADELYA TERRE D'HYGIENE,03 80 47 52 59,[email],10/12/1980,44 ans,21,FR,21121,Fontaine-lès-Dijon,Équipement de la maison,Automobile,39.8 M,2023,2.3 M,2023
333210789,33321078900099,CRISTAL HYGIENE,TINI,n° tél. inconnu,[email],15/07/1985,39 ans,42,FR,42000,Saint-Étienne,Équipement de la maison,Automobile,38.7 M,2023,3.1 M,2023
829919836,82991983600100,FREGATA HYGIENE,AQUILA HYGIENE SAS,03 80 27 10 10,email inconnu,29/05/2017,7 ans,21,FR,21130,Auxonne,Équipement de la maison,Automobile,36.5 M,2023,909.2 K,2023
337742860,33774286000011,FAUCIGNY BRICOLAGE,Eric Lugand,,,01/04/1986,38 ans,01,FR,01100,Oyonnax,Équipement de la maison,Bricolage,6.2 M,2023,276.8 K,2023
882277437,88227743700022,LAON BRICOLAGE,Frankie Fabulas,,,05/03/2020,4 ans,02,FR,02000,Laon,Équipement de la maison,Bricolage,6.1 M,2023,66 K,2023
327593398,32759339800033,B 4 (MONSIEUR BRICOLAGE),GEMAR,04 91 49 00 91,,01/04/1983,41 ans,13,FR,13004,Marseille,Équipement de la maison,Bricolage,6.1 M,2023,318.7 K,2023
493379291,49337929100044,BRIJAG- BRICOLAGE ET JARDIN DE GUYANE (LA PALETTE),Philippe Gothland,05 94 30 19 02,,07/12/2006,18 ans,973,FR,97300,Cayenne,Équipement de la maison,Bricolage,6.1 M,2020,146.3 K,2020
342211513,34221151300055,SOCIETE BRICOLAGE DE L ALVERTONE (SOBRIAL),Laurent Portier,05 46 36 46 80,[email],20/05/1987,37 ans,17,FR,17530,Arvert,Équipement de la maison,Bricolage,6 M,2023,233.1 K,2023
414218727,41421872700066,BRICOLAGE JARDINAGE CASTELBRIANTAIS,JLO,02 40 81 50 85,[email],12/10/1997,27 ans,44,FR,44110,Châteaubriant,Équipement de la maison,Bricolage,5.9 M,2023,-16 K,2023
322951294,32295129400077,GENERAL BAZAR (GENERAL BRICOLAGE),Berthin Moueza,05 90 82 93 57,[email],01/09/1981,43 ans,971,FR,97139,Les Abymes,Équipement de la maison,Bricolage,5.9 M,2019,209.1 K,2019
341789691,34178969100088,M J S (MR BRICOLAGE),Marc Crief,01 55 28 85 00,[email],27/05/1987,37 ans,75,FR,75011,Paris,Équipement de la maison,Bricolage,5.9 M,2016,71.9 K,2016
310939327,31093932700099,MONSIEUR BRICOLAGE MOURET (MR BRICOLAGE),DUMONCEAU,04 68 74 71 71,,01/01/1977,48 ans,11,FR,11300,Limoux,Équipement de la maison,Bricolage,5.9 M,2017,226.7 K,2017
343053625,34305362500100,BRICO ISSOIRE (MR BRICOLAGE),COURRIOL FINANCES,04 73 89 49 41,,27/11/1987,37 ans,63,FR,63500,Issoire,Équipement de la maison,Bricolage,5.8 M,2023,199.1 K,2023
381890409,38189040900111,SOC BISCARROSSE BRICOLAGE,Elisabeth Erasun,05 58 83 10 10,,02/05/1991,33 ans,40,FR,40600,Biscarrosse,Équipement de la maison,Bricolage,5.6 M,2023,201.4 K,2023
345077663,34507766300122,BRICO MOZAC (MR BRICOLAGE),COURRIOL FINANCES,04 73 63 14 42,[email],01/05/1988,36 ans,63,FR,63200,Mozac,Équipement de la maison,Bricolage,5.5 M,2023,75.8 K,2023
395172489,39517248900133,BERTREUX BRICOLAGE,Vincent Bertreux,04 75 33 26 86,[email],16/05/1994,30 ans,07,FR,07430,Saint-Agrève,Équipement de la maison,Bricolage,5.4 M,2023,100.6 K,2023
452232929,45223292900144,BRICOLAGE MORESTEL,GROUPE BATISSE,04 74 80 29 10,,01/03/2004,20 ans,38,FR,38510,Morestel,Équipement de la maison,Bricolage,5.4 M,2022,278.2 K,2022
321854614,32185461400155,VAR BRICOLAGE (MONSIEUR BRICOLAGE),Patrice Lacour,04 94 03 66 62,,01/05/1981,43 ans,83,FR,83000,Toulon,Équipement de la maison,Bricolage,5 M,2016,160.9 K,2016
731820668,73182066800166,KITBOIS (MONSIEUR BRICOLAGE),Philippe Dumas,05 45 68 32 86,,01/01/1964,61 ans,16,FR,16430,Chasseneuil-sur-Bonnieure,Équipement de la maison,Bricolage,4.9 M,2023,-19.1 K,2023
403234164,40323416400177,B.J.V. - BRICOLAGE JARDINAGE VENDEE,ENAR,02 51 58 01 92,,11/12/1995,29 ans,85,FR,85160,Saint-Jean-de-Monts,Équipement de la maison,Bricolage,4.8 M,2022,668.5 K,2022
790809636,79080963600188,UNIVERSAL BRICOLAGE,,05 94 28 45 38,[email],01/01/2013,12 ans,973,FR,97355,Matoury,Équipement de la maison,Bricolage,4.8 M,2022,26.9 K,2022
334246196,33424619600199,BRICO CLERMONT (MR BRICOLAGE),Michael Legout,04 67 88 46 90,,12/12/1985,39 ans,34,FR,34800,Clermont-l'Hérault,Équipement de la maison,Bricolage,5.7 M,2023,769.4 K,2023
317599835,31759983500200,SOCIETE DUNOISE DE BRICOLAGE (BRICOMARCHE),Ludovic Renouf,02 37 45 50 21,[email],01/01/1979,46 ans,28,FR,28200,Dreux,Équipement de la maison,Bricolage,5.8 M,2022,320.2 K,2022
811993989,81199398900211,S.M.T BRICOLAGE,M.T.S,05 62 01 26 20,,08/06/2015,9 ans,31,FR,31390,Carbonne,Équipement de la maison,Bricolage,4.2 M,2023,42.1 K,2023
431788827,43178882700222,LUR BERRI BRICOLAGE,Frederik Hiale Guilhamou,05 32 02 81 82,,30/05/2000,24 ans,64,FR,64120,Saint-Palais,Équipement de la maison,Bricolage,4.1 M,2023,69.7 K,2023
378233449,37823344900233,AIR BRICO (MR BRICOLAGE),Carl Liekens,03 21 95 94 94,,05/06/1990,34 ans,59,FR,59299,Wattrelos,Équipement de la maison,Bricolage,4.1 M,2022,207.3 K,2022
842793259,84279325900244,BRICOLAGE OTTERSWILLER,Franck Allouard,03 67 34 29 80,,01/10/2018,6 ans,67,FR,67700,Otterswiller,Équipement de la maison,Bricolage,4.7 M,2023,182.6 K,2023
302148713,30214871300255,BOISSEAU SA (MR BRICOLAGE),ALMALUCE,02 40 39 04 04,,01/01/1900,125 ans,44,FR,44250,Saint-Brevin-les-Pins,Équipement de la maison,Bricolage,4.6 M,2020,191.7 K,2020
321318529,32131852900266,CENTRE BRICOLAGE ET LOISIRS (MONSIEUR BRICOLAGE),Christophe Mistou,,,19/02/1981,44 ans,87,FR,87200,Saint-Junien,Équipement de la maison,Bricolage,4.5 M,2018,-1.3 M,2018
349981134,34998113400277,SOCIETE TRETSOISE DE BRICOLAGE ET DE SERVICE (S. T. B. S.),KOBEL AUTOSERVICES,,,01/12/1988,36 ans,13,FR,13530,Trets,Équipement de la maison,Bricolage,4.4 M,2023,369.3 K,2023
818829590,81882959000288,SPG BRICOLAGE,Stephane Pasquini,05 61 76 08 90,,01/03/2016,8 ans,31,FR,31470,Toulouse,Équipement de la maison,Bricolage,4.2 M,2022,42.9 K,2022
390373777,39037377700299,BRICODEL (MONSIEUR BRICOLAGE),Marilyne Cousin,05 61 04 85 85,,01/03/1993,31 ans,09,FR,09190,Foix,Équipement de la maison,Bricolage,3.7 M,2018,115.9 K,2018
407634310,40763431000300,MGV BRICOLAGE,J2C,,,01/01/1996,29 ans,94,FR,94230,Cachan,Équipement de la maison,Bricolage,1.7 M,2023,-82.6 K,2023
847856671,84785667100311,MY INVEST (MR BRICOLAGE),,02 38 43 50 00,[email],18/01/2019,6 ans,06,FR,06410,Biot,Équipement de la maison,Bricolage,3.5 M,2023,28.1 K,2023
340815893,34081589300322,ONISREV-LOISIRS-BRICOLAGE (BRICOMARCHE),Celine Bohrer,04 90 36 31 22,,15/05/1987,37 ans,84,FR,84110,Vaison-la-Romaine,Équipement de la maison,Bricolage,3.6 M,2022,198 K,2022
853032894,85303289400333,ANET BRICOLAGE,J2C,02 37 41 90 56,[email],17/07/2019,5 ans,28,FR,28240,Anet,Équipement de la maison,Bricolage,3.4 M,2023,122.1 K,2023
331563924,33156392400344,AUBUSSON BRICOLAGE (LES BRICONAUTES),SA FRANCIS FAYOLLE,05 55 83 84 10,[email],01/03/1985,39 ans,23,FR,23200,Aubusson,Équipement de la maison,Bricolage,3.3 M,2023,119.9 K,2023
801144460,80114446000355,LOUDUN BRICOLAGE,GROUPE VARIN JONOT,05 49 98 00 08,[email],20/03/2014,10 ans,86,FR,86200,Loudun,Équipement de la maison,Bricolage,3.2 M,2021,144.7 K,2021
388858516,38885851600366,LE COIN DU BRICOLEUR MORTEAU (MONSIEUR BRICOLAGE),Alexandre Faivre,03 81 67 05 66,,01/07/1992,32 ans,25,FR,25500,Morteau,Équipement de la maison,Bricolage,3.1 M,2020,104.7 K,2020
499255172,49925517200377,KERFORHO BRICOLAGE (CATENA),MGB,02 97 60 00 59,[email],05/07/2007,17 ans,56,FR,56500,Ploërmel,Équipement de la maison,Bricolage,3.1 M,2023,290 K,2023
380934174,38093417400388,BRICOLAGE LOISIRS MAISONS (MR BRICOLAGE),Serge Clavel,04 66 90 70 73,,07/03/1991,33 ans,30,FR,30130,Pont-Saint-Esprit,Équipement de la maison,Bricolage,3.1 M,2021,187.5 K,2021
808728364,80872836400399,M BRICOLAGE LOURDES,Nicolas Vignes,05 62 42 33 77,,31/12/2014,10 ans,65,FR,65100,Lourdes,Équipement de la maison,Bricolage,3.1 M,2023,223.3 K,2023
950626119,95062611900400,ADOUR BRICOLAGE,Sebastien Chevreux,05 62 95 54 44,,14/09/1989,35 ans,65,FR,65200,Bagnères-de-Bigorre,Équipement de la maison,Bricolage,3.1 M,2024,102.5 K,2024
340046176,34004617600411,DESREUX ET FILS (MONSIEUR BRICOLAGE),Andre Desreux,02 32 27 31 47,,18/12/1986,38 ans,27,FR,27140,Gisors,Équipement de la maison,Bricolage,3.9 M,2019,-56.7 K,2019
888011608,88801160800422,CAP BRICOLAGE,Gilles Monin,05 65 61 25 84,[email],11/08/2020,4 ans,12,FR,12100,Millau,Équipement de la maison,Bricolage,4 M,2022,54.2 K,2022
333845097,33384509700433,POINT BRICOLAGE (B3 BRICOLAGE),Patricia Drouin,02 35 38 51 78,,01/02/1985,40 ans,76,FR,76170,Saint-Romain-de-Colbosc,Équipement de la maison,Bricolage,3.8 M,2024,-163.8 K,2024
402467120,40246712000011,CAMIF (MEUBLE),Emery Jacquillat,08 92 69 69 92,[email],16/10/1995,29 ans,79,FR,79000,Niort,Équipement de la maison,Meuble,30.1 M,2023,-3.5 M,2023
556580033,55658003300022,SOC INDUSTRIELLE MEUBLE MODERNE BIAIS,Therese Parvery,05 46 58 52 20,[email],01/01/1965,60 ans,17,FR,17160,Saint-Savinien,Équipement de la maison,Meuble,14 M,2023,670.2 K,2023
415021666,41502166600033,MEUBLES FRANCO (MONSIEUR MEUBLE FRANCO),LOU PITCHOUNE,04 90 53 28 85,[email],06/01/1998,27 ans,13,FR,13300,Salon-de-Provence,Équipement de la maison,Meuble,4.6 M,2023,245 K,2023
480922236,48092223600044,M .M .T .MEUBLES (MR MEUBLE),Charles-henri Chaillot,02 51 23 77 71,,11/02/2005,20 ans,85,FR,85100,Les Sables-d'Olonne,Équipement de la maison,Meuble,3.6 M,2023,280.5 K,2023
722720588,72272058800055,LE MEUBLE CONTEMPORAIN (ROCHE BOBOIS),FIMAP,05 62 20 52 90,,01/01/1972,53 ans,31,FR,31120,Portet-sur-Garonne,Équipement de la maison,Meuble,3.3 M,2023,335.4 K,2023
542034632,54203463200066,SOC HOTEL WAGRAM (HOTELLERIE HOTEL MEUBLE),CLAVI,01 43 80 39 71,,01/01/1954,71 ans,75,FR,75017,Paris,Équipement de la maison,Meuble,3 M,2023,670.8 K,2023
789727351,78972735100077,FRANCE MONTE MEUBLE,Mathieu Bros,01 64 27 65 44,[email],14/12/2012,12 ans,77,FR,77270,Villiers-sur-Morin,Équipement de la maison,Meuble,2.9 M,2018,121.6 K,2018
436980486,43698048600088,FOYERS DE FRANCE (CUISINE PLUS 2 MONSIEUR MEUBLE),JUST FOR ELISE,04 75 72 38 44,[email],01/01/1969,56 ans,26,FR,26300,Bourg-lès-Valence,Équipement de la maison,Meuble,2.8 M,2017,9.7 K,2017
347602716,34760271600011,ENTREPRISE GENERALE CONSTRUCTION DECORATION ENTRETIEN (CDE),Jean-michel Huet,02 51 49 53 00,[email],09/06/1988,36 ans,85,FR,85300,Challans,Équipement de la maison,Décoration,48.6 M,2023,428 K,2023
409846904,40984690400022,DECORATION DE SOUSA FRERES,Alain De Sousa,01 43 86 30 00,[email],03/10/1996,28 ans,94,FR,94190,Villeneuve-le-Roi,Équipement de la maison,Décoration,44.6 M,2023,1.3 M,2023
343332102,34333210200033,F.SEGURET (SEGURET DECORATION),Franck Seguret,05 65 68 41 65,[email],01/01/1988,37 ans,12,FR,12450,Flavin,Équipement de la maison,Décoration,19.7 M,2022,444.7 K,2022
533553756,53355375600044,NUANCES ET DECORATION NORD,NUANCES,05 57 29 16 28,None,30/06/2011,13 ans,33,FR,33700,Mérignac,Équipement de la maison,Décoration,18.7 M,2023,1.1 M,2023
640200655,64020065500055,ETABLISSEMENTS MAURICE THEROND (THEROND DECORATION THEROND COMMUNICATION),FINANCIERE THEROND,04 66 62 76 00,[email],01/01/1964,61 ans,30,FR,30900,Nîmes,Équipement de la maison,Décoration,17.4 M,2021,1.8 M,2021
528562903,52856290300066,NUANCES & DECORATION TOULOUSE,NUANCES,05 57 29 16 28,[email],22/11/2010,14 ans,33,FR,33700,Mérignac,Équipement de la maison,Décoration,14 M,2023,-193.5 K,2023
339618175,33961817500077,TEXEN DECORATION,TEXEN,04 74 49 14 30,None,01/12/1986,38 ans,01,FR,01580,Saint-Martin-du-Frêne,Équipement de la maison,Décoration,13.6 M,2022,1.1 M,2022
421380437,42138043700088,WORLDWIDE DECORATION SYSTEMS (WDS),Kosta Konjovic,01 48 89 19 17,[email],01/12/1998,26 ans,94,FR,94410,Saint-Maurice,Équipement de la maison,Décoration,12.6 M,2023,94 K,2023
305151771,30515177100099,INITIATIVES DECORATION (I.D),HOLDING DECO INVESTISSEMENT,05 46 88 88 00,[email],01/01/1977,48 ans,17,FR,17300,Rochefort,Équipement de la maison,Décoration,12.1 M,2020,455.8 K,2020
421896085,42189608500100,PEINTURE DECORATION MACONNERIE (P D M),SP FINANCES,01 48 50 96 34,None,16/02/1999,26 ans,93,FR,93140,Bondy,Équipement de la maison,Décoration,11.9 M,2023,183.4 K,2023
85880615,8588061500111,GAUTHIER SA (LAMBERT PARQUET GAUTHIER MG DECORATION),SARL FMD,02 38 56 56 10,[email],01/01/1958,67 ans,45,FR,45100,Orléans,Équipement de la maison,Décoration,11.6 M,2023,330.7 K,2023
494844764,49484476400122,PINTO DECORATION,PINTO GROUPE,01 40 13 00 00,[email],01/04/2007,17 ans,75,FR,75002,Paris,Équipement de la maison,Décoration,10.6 M,2019,-4.5 M,2019
380892968,38089296800133,CESSOT DECORATION SARL,Frederic Moisan,02 37 53 42 00,[email],01/01/1991,34 ans,28,FR,28400,Nogent-le-Rotrou,Équipement de la maison,Décoration,10 M,2022,53.8 K,2022
414885061,41488506100144,RESSOURCE MARCHAND DE COULEURS DECORATION,MULTICOLOR,04 90 25 42 45,[email],15/12/1997,27 ans,30,FR,30133,Les Angles,Équipement de la maison,Décoration,9.5 M,2023,320 K,2023
330783390,33078339000155,SOCIETE AVIGNONNAISE DE DECORATION (SADEC),SEGURET EXPANSION 2,04 90 31 10 60,[email],18/09/1984,40 ans,84,FR,84130,Le Pontet,Équipement de la maison,Décoration,9.2 M,2021,580.1 K,2021
572168631,57216863100166,SOC DIDIER AARON ET CIE (ANTIQUITES DECORATION),Herve Aaron,01 47 42 47 34,[email],01/01/1957,68 ans,75,FR,75008,Paris,Équipement de la maison,Décoration,8.7 M,2018,51.1 K,2018
896780079,89678007900177,FOUGERAY DECORATION,TIJOLA,02 99 78 80 12,[email],01/01/1967,58 ans,35,FR,35400,Saint-Malo,Équipement de la maison,Décoration,8.6 M,2021,244.2 K,2021
312261555,31226155500188,PATRUNO DECORATION,HOLDING PATRUNO,04 76 25 28 05,[email],01/01/1964,61 ans,38,FR,38320,Bresson,Équipement de la maison,Décoration,7.2 M,2024,273.3 K,2024
966505422,96650542200199,AGENCEMENT DECORATION STAFF (ADS),Jean-marc Cravarezza,04 78 68 36 42,[email],01/01/1966,59 ans,69,FR,69100,Villeurbanne,Équipement de la maison,Décoration,7 M,2016,151.7 K,2016
789950227,78995022700200,IDF ISOLATION DECORATION FACADE (I. D. F.),Lyubomir Linkov,09 86 15 13 42,None,10/12/2012,12 ans,91,FR,91390,Morsang-sur-Orge,Équipement de la maison,Décoration,7 M,2019,234.6 K,2019
498043173,49804317300211,ARCHITECTURALE DECORATION POUR L'INTERIEUR ET L'EXTERIEUR (ADIE),Arnaud Gilbert,None,None,22/03/2007,17 ans,06,FR,06400,Cannes,Équipement de la maison,Décoration,6.3 M,2018,-1.6 M,2018
96980396,9698039600222,CPP DECORATION (CPP DECORATION),NUANCES,05 59 33 20 04,[email],01/01/1969,56 ans,64,FR,64140,Lons,Équipement de la maison,Décoration,6.3 M,2023,88.6 K,2023
330842394,33084239400233,ISOLATION DECORATION SECURITE (IDS),Sylvain Greverand,01 64 39 44 88,[email],18/09/1984,40 ans,77,FR,77000,Melun,Équipement de la maison,Décoration,6.2 M,2019,101.9 K,2019
525100665,52510066500244,COSTET DECORATION,Xavier Costet,01 30 95 16 76,[email],20/09/2010,14 ans,78,FR,78680,Épône,Équipement de la maison,Décoration,6.1 M,2022,270.8 K,2022
384755179,38475517900255,J D C (JOINTAGE DECORATION CAPSULES),BE GROUPE,02 43 71 73 43,[email],19/02/1992,33 ans,72,FR,72400,La Ferté-Bernard,Équipement de la maison,Décoration,5.7 M,2023,136.7 K,2023
